station,temperature,date_time
b46217,16.48333333,1/1/15 23:10
b46217,16.31875,1/2/15 23:10
b46217,16.04255319,1/3/15 23:10
b46217,16.05416667,1/4/15 23:10
b46217,16.075,1/5/15 23:10
b46217,16.05833333,1/6/15 23:10
b46217,16.12916667,1/7/15 23:10
b46217,16.08297872,1/8/15 23:10
b46217,15.97380952,1/9/15 23:10
b46217,15.81666667,1/10/15 23:10
b46217,16.2125,1/11/15 23:10
b46217,16.48125,1/12/15 23:10
b46217,16.40208333,1/13/15 23:10
b46217,16.48125,1/14/15 23:10
b46217,16.48333333,1/15/15 23:10
b46217,16.40625,1/16/15 23:10
b46217,16.52291667,1/17/15 23:10
b46217,16.51666667,1/18/15 23:10
b46217,16.4625,1/19/15 23:10
b46217,16.43541667,1/20/15 23:10
b46217,16.40416667,1/21/15 23:10
b46217,16.29555556,1/22/15 23:10
b46217,16.27916667,1/23/15 23:10
b46217,16.14166667,1/24/15 23:10
b46217,16.0212766,1/25/15 23:10
b46217,16.0125,1/26/15 23:10
b46217,16.21041667,1/27/15 23:10
b46217,16.28333333,1/28/15 23:10
b46217,16.2173913,1/29/15 23:10
b46217,16.16595745,1/30/15 23:10
b46217,16.04791667,1/31/15 23:10
b46217,16.36875,2/1/15 23:10
b46217,16.3875,2/2/15 23:10
b46217,16.44791667,2/3/15 23:10
b46217,16.53043478,2/4/15 23:10
b46217,16.26666667,2/5/15 23:10
b46217,16.25625,2/6/15 23:10
b46217,16.40714286,2/7/15 23:10
b46217,16.46052632,2/8/15 23:10
b46217,16.41363636,2/9/15 23:10
b46217,16.34791667,2/10/15 23:10
b46217,16.45208333,2/11/15 23:10
b46217,16.37021277,2/12/15 23:10
b46217,16.75106383,2/13/15 23:10
b46217,17.09375,2/14/15 23:10
b46217,16.69787234,2/15/15 23:10
b46217,16.65833333,2/16/15 23:10
b46217,16.55208333,2/17/15 23:10
b46217,16.48297872,2/18/15 23:10
b46217,16.55625,2/19/15 23:10
b46217,16.51666667,2/20/15 23:10
b46217,16.13333333,2/21/15 23:10
b46217,16.03125,2/22/15 23:10
b46217,15.9893617,2/23/15 23:10
b46217,15.99166667,2/24/15 23:10
b46217,15.9625,2/25/15 23:10
b46217,15.82608696,2/26/15 23:10
b46217,15.90416667,2/27/15 23:10
b46217,15.37435897,2/28/15 23:10
b46217,15.54166667,3/1/15 23:10
b46217,15.53478261,3/2/15 23:10
b46217,15.60952381,3/3/15 23:10
b46217,15.6,3/4/15 23:10
b46217,15.80625,3/5/15 23:10
b46217,15.87708333,3/6/15 23:10
b46217,15.99791667,3/7/15 23:10
b46217,15.9625,3/8/15 23:10
b46217,15.9125,3/9/15 23:10
b46217,15.9826087,3/10/15 23:10
b46217,15.89148936,3/11/15 23:10
b46217,15.8875,3/12/15 23:10
b46217,16.28333333,3/13/15 23:10
b46217,16.79583333,3/14/15 23:10
b46217,17.2326087,3/15/15 23:10
b46217,16.75,3/16/15 23:10
b46217,17.04042553,3/17/15 23:10
b46217,16.42708333,3/18/15 23:10
b46217,16.54255319,3/19/15 23:10
b46217,16.93829787,3/20/15 23:10
b46217,16.89791667,3/21/15 23:10
b46217,16.69791667,3/22/15 23:10
b46217,16.30208333,3/23/15 23:10
b46217,16.1893617,3/24/15 23:10
b46217,16.3787234,3/25/15 23:10
b46217,16.93333333,3/26/15 23:10
b46217,16.57916667,3/27/15 23:10
b46217,16.69574468,3/28/15 23:10
b46217,16.4106383,3/29/15 23:10
